                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1042,                 2.7602,                 1.2037,                0.07053,                      1,                0.89731,                0.76234,                0.57909,                 2.4305,                0.87858,             0.00020004,             0.00020004,             0.00020004
                      2,                0.98027,                 1.0112,                 1.1119,                 0.9687,                0.99839,                0.96438,                 0.8276,                0.58345,                 1.4825,                0.89906,             0.00041262,             0.00041262,             0.00041262
                      3,                 1.0001,                0.83809,                 1.1299,                 0.9419,                 0.9871,                0.94972,                0.78785,                0.69866,                 1.1181,                0.91189,             0.00062092,             0.00062092,             0.00062092
                      4,                 0.9689,                0.78428,                 1.0804,                0.94961,                      1,                0.95613,                0.77325,                0.71261,                0.86373,                0.91771,             0.00082492,             0.00082492,             0.00082492
                      5,                0.92884,                0.71851,                 1.0607,                0.96817,                      1,                0.96438,                 0.8131,                0.61236,                0.68288,                0.89169,              0.0010246,              0.0010246,              0.0010246
                      6,                0.97542,                0.70527,                 1.0808,                0.96809,                      1,                0.96719,                0.82665,                0.64176,                0.75795,                0.90324,              0.0012201,              0.0012201,              0.0012201
                      7,                 0.9704,                0.70063,                 1.0726,                0.96798,                      1,                  0.965,                0.80383,                0.64297,                0.66396,                  0.905,              0.0014112,              0.0014112,              0.0014112
                      8,                0.93548,                0.70583,                 1.0745,                0.96794,                      1,                0.96469,                0.80715,                0.67774,                0.68228,                0.90701,              0.0015515,              0.0015515,              0.0015515
                      9,                0.94762,                 0.6855,                 1.0901,                0.96758,                      1,                0.96438,                0.81139,                 0.6772,                0.65639,                0.92411,              0.0015515,              0.0015515,              0.0015515
                     10,                0.93713,                0.67074,                 1.0731,                0.96823,                      1,                0.96473,                0.83981,                0.58548,                 0.6242,                0.88858,               0.001535,               0.001535,               0.001535
                     11,                0.93625,                0.64119,                  1.074,                0.96783,                      1,                0.96739,                0.81928,                0.61681,                0.64202,                0.90348,              0.0015185,              0.0015185,              0.0015185
                     12,                0.92282,                0.64624,                 1.0697,                0.96828,                      1,                  0.969,                0.83431,                0.60404,                 0.5632,                 0.8959,               0.001502,               0.001502,               0.001502
                     13,                 0.9011,                0.61504,                 1.0495,                0.96829,                      1,                0.96594,                  0.835,                0.58204,                0.57446,                0.89256,              0.0014855,              0.0014855,              0.0014855
                     14,                0.90256,                0.62099,                 1.0698,                0.96831,                      1,                0.96483,                0.82499,                0.59576,                0.53838,                 0.8991,               0.001469,               0.001469,               0.001469
                     15,                0.90068,                0.61283,                 1.0754,                0.96788,                      1,                0.96843,                0.85142,                0.54985,                0.51925,                0.88341,              0.0014525,              0.0014525,              0.0014525
                     16,                0.91174,                0.61332,                 1.0642,                0.96809,                      1,                0.96898,                0.82987,                0.60217,                0.50215,                0.89499,               0.001436,               0.001436,               0.001436
                     17,                0.90795,                0.59324,                 1.0684,                 0.9683,                      1,                0.96759,                0.84072,                0.57016,                0.46917,                0.89409,              0.0014195,              0.0014195,              0.0014195
                     18,                0.84771,                0.57222,                 1.0439,                0.96828,                      1,                0.98178,                0.85668,                0.54397,                0.47949,                0.88523,              0.0014029,              0.0014029,              0.0014029
                     19,                0.81978,                0.55137,                  1.028,                0.96834,                      1,                0.96722,                0.84207,                0.57291,                0.45393,                0.89009,              0.0013864,              0.0013864,              0.0013864
                     20,                0.88973,                0.55042,                 1.0664,                0.96835,                      1,                0.97003,                 0.8478,                0.54112,                0.42796,                0.88545,              0.0013699,              0.0013699,              0.0013699
                     21,                0.86572,                0.55516,                 1.0541,                0.96837,                      1,                0.97867,                0.85151,                 0.5334,                0.41216,                0.88178,              0.0013534,              0.0013534,              0.0013534
                     22,                0.82374,                 0.5463,                 1.0243,                 0.9684,                      1,                 0.9748,                0.84406,                0.57161,                0.43802,                0.88824,              0.0013369,              0.0013369,              0.0013369
                     23,                0.84261,                0.51878,                 1.0286,                0.96835,                      1,                0.98096,                0.85963,                0.54557,                0.42238,                0.88061,              0.0013204,              0.0013204,              0.0013204
                     24,                0.83765,                0.52573,                 1.0374,                  0.968,                      1,                0.97079,                0.81861,                0.63673,                0.45176,                0.90817,              0.0013039,              0.0013039,              0.0013039
                     25,                0.88372,                0.53876,                 1.0616,                0.96832,                      1,                0.96844,                0.86169,                0.53352,                0.42493,                0.86706,              0.0012874,              0.0012874,              0.0012874
                     26,                0.82719,                  0.516,                 1.0362,                 0.9683,                      1,                0.96846,                0.84128,                0.54666,                0.40244,                0.87983,              0.0012709,              0.0012709,              0.0012709
                     27,                0.84828,                0.53636,                 1.0458,                 0.9683,                      1,                0.96531,                0.84904,                0.53387,                 0.4087,                0.87649,              0.0012544,              0.0012544,              0.0012544
                     28,                0.81445,                0.51531,                 1.0272,                 0.9683,                      1,                  0.965,                0.84804,                0.54808,                0.39625,                0.88319,              0.0012379,              0.0012379,              0.0012379
                     29,                 0.8223,                 0.4966,                 1.0332,                0.96826,                      1,                0.96588,                0.84541,                0.53702,                0.39933,                0.87308,              0.0012214,              0.0012214,              0.0012214
                     30,                 0.8138,                0.51144,                   1.02,                0.96834,                      1,                0.96469,                0.84895,                0.54124,                0.36199,                0.87504,              0.0012049,              0.0012049,              0.0012049
                     31,                0.82147,                0.50632,                  1.025,                0.96838,                      1,                0.97629,                0.85263,                0.54077,                0.35977,                0.87366,              0.0011884,              0.0011884,              0.0011884
                     32,                0.80925,                0.50944,                 1.0234,                0.96836,                      1,                0.96469,                0.81835,                0.59437,                0.38457,                0.88666,              0.0011719,              0.0011719,              0.0011719
                     33,                0.79955,                0.48265,                 1.0145,                0.96835,                      1,                  0.965,                0.84023,                0.54377,                 0.3772,                0.87761,              0.0011554,              0.0011554,              0.0011554
                     34,                0.77346,                0.47183,                 1.0071,                0.96835,                      1,                0.96781,                0.83845,                0.59662,                0.39764,                0.88859,              0.0011389,              0.0011389,              0.0011389
                     35,                0.78906,                0.46582,                 1.0257,                0.96829,                      1,                0.96625,                0.84232,                0.55125,                 0.3743,                0.87577,              0.0011224,              0.0011224,              0.0011224
                     36,                0.80318,                0.47263,                 1.0335,                0.96837,                      1,                0.96747,                0.85078,                0.54876,                 0.3684,                0.88137,              0.0011059,              0.0011059,              0.0011059
                     37,                0.76791,                0.45053,                 1.0096,                0.96833,                      1,                0.96709,                0.83422,                 0.5661,                0.36665,                0.89371,              0.0010894,              0.0010894,              0.0010894
                     38,                0.78804,                0.46765,                 1.0225,                0.96836,                      1,                0.97759,                0.85588,                0.52641,                0.35365,                0.87477,              0.0010729,              0.0010729,              0.0010729
                     39,                0.79181,                0.45579,                 1.0203,                0.96835,                      1,                0.97988,                0.86748,                0.50448,                0.35619,                0.87003,              0.0010564,              0.0010564,              0.0010564
                     40,                0.80585,                0.46848,                 1.0252,                0.96836,                      1,                0.97043,                0.85553,                0.53581,                 0.3742,                0.88135,              0.0010399,              0.0010399,              0.0010399
                     41,                0.76359,                0.44516,                 1.0117,                0.96836,                      1,                0.98032,                0.85453,                 0.5233,                0.37288,                0.87376,              0.0010234,              0.0010234,              0.0010234
                     42,                0.78012,                0.46543,                 1.0156,                0.96837,                      1,                0.98237,                  0.863,                0.51693,                0.36174,                0.87427,              0.0010069,              0.0010069,              0.0010069
                     43,                0.76419,                0.45425,                 1.0072,                0.96836,                      1,                0.96656,                0.83536,                0.55785,                0.36756,                 0.8897,             0.00099036,             0.00099036,             0.00099036
                     44,                0.75446,                0.43248,                 1.0014,                0.96838,                      1,                0.96875,                0.84689,                0.54373,                0.34063,                 0.8848,             0.00097386,             0.00097386,             0.00097386
                     45,                0.75657,                0.42996,                0.99548,                0.96838,                      1,                 0.9813,                0.85982,                0.54332,                0.35151,                0.88051,             0.00095736,             0.00095736,             0.00095736
                     46,                0.77632,                0.45307,                 1.0011,                0.96839,                      1,                0.97732,                0.84871,                  0.535,                0.33729,                0.87627,             0.00094085,             0.00094085,             0.00094085
                     47,                0.77253,                0.45478,                 1.0099,                0.96838,                      1,                0.96625,                0.84595,                0.52821,                0.33484,                0.87485,             0.00092435,             0.00092435,             0.00092435
                     48,                0.74522,                0.43914,                 1.0044,                0.96839,                      1,                0.96844,                 0.8678,                0.49531,                0.31989,                0.87066,             0.00090785,             0.00090785,             0.00090785
                     49,                0.77332,                0.43012,                 1.0446,                0.96838,                      1,                 0.9678,                  0.853,                0.51714,                0.31886,                0.87397,             0.00089134,             0.00089134,             0.00089134
                     50,                0.74195,                0.44432,                 1.0069,                0.96835,                      1,                 0.9649,                0.85913,                0.48798,                0.33698,                0.86302,             0.00087484,             0.00087484,             0.00087484
                     51,                0.72091,                0.42174,                0.97809,                0.96838,                      1,                0.96391,                0.84743,                0.50517,                0.33778,                0.86164,             0.00085834,             0.00085834,             0.00085834
                     52,                0.76149,                0.42604,                 1.0134,                0.96836,                      1,                0.96575,                0.85398,                0.51162,                0.33744,                0.86749,             0.00084184,             0.00084184,             0.00084184
                     53,                0.73185,                0.43353,                 0.9948,                0.96834,                      1,                0.96438,                 0.8594,                0.49464,                0.34829,                0.86658,             0.00082533,             0.00082533,             0.00082533
                     54,                0.75418,                0.43573,                 1.0201,                 0.9683,                      1,                0.97481,                0.85801,                0.52281,                0.33788,                0.87549,             0.00080883,             0.00080883,             0.00080883
                     55,                0.72918,                 0.4204,                0.98581,                0.96823,                      1,                0.96438,                0.84693,                0.50964,                0.33487,                0.86873,             0.00079233,             0.00079233,             0.00079233
                     56,                0.75183,                0.43861,                0.99786,                0.96832,                      1,                0.96438,                0.84949,                0.52139,                0.31839,                0.87077,             0.00077582,             0.00077582,             0.00077582
                     57,                0.72027,                0.42985,                 0.9894,                0.96833,                      1,                0.96563,                0.85188,                0.51861,                 0.3233,                 0.8706,             0.00075932,             0.00075932,             0.00075932
                     58,                0.75626,                0.42726,                 1.0227,                0.96837,                      1,                0.97877,                0.86731,                0.49836,                0.30748,                0.86809,             0.00074282,             0.00074282,             0.00074282
                     59,                0.70866,                0.41664,                0.99192,                0.96839,                      1,                0.96601,                0.85544,                 0.5088,                0.30519,                0.87305,             0.00072631,             0.00072631,             0.00072631
                     60,                0.70673,                0.42803,                0.98507,                0.96836,                      1,                0.97077,                0.86254,                0.51498,                0.31644,                0.86426,             0.00070981,             0.00070981,             0.00070981
                     61,                0.71072,                0.39981,                0.98676,                0.96841,                      1,                0.96612,                0.85727,                0.50107,                0.31181,                0.86489,             0.00069331,             0.00069331,             0.00069331
                     62,                0.67017,                0.38628,                0.97189,                0.96841,                      1,                0.97415,                0.86081,                0.49793,                   0.31,                0.86359,              0.0006768,              0.0006768,              0.0006768
                     63,                0.67747,                0.39796,                0.97875,                0.96841,                      1,                0.96827,                0.85669,                0.50383,                0.30924,                0.86743,              0.0006603,              0.0006603,              0.0006603
                     64,                0.70935,                0.41572,                 0.9988,                 0.9684,                      1,                0.97265,                0.86676,                0.49921,                0.30062,                0.86094,              0.0006438,              0.0006438,              0.0006438
                     65,                0.70815,                0.41452,                0.98828,                 0.9684,                      1,                0.97145,                0.86211,                0.48746,                0.29998,                0.86128,             0.00062729,             0.00062729,             0.00062729
                     66,                0.68127,                0.40189,                0.97187,                0.96839,                      1,                0.96406,                0.85644,                0.49734,                 0.3054,                0.85864,             0.00061079,             0.00061079,             0.00061079
                     67,                0.67618,                 0.3969,                0.96915,                0.96838,                      1,                0.96391,                0.85974,                0.49238,                0.29023,                0.85932,             0.00059429,             0.00059429,             0.00059429
                     68,                0.69629,                0.38533,                0.98156,                0.96838,                      1,                  0.965,                0.85418,                0.50022,                 0.2944,                0.86618,             0.00057778,             0.00057778,             0.00057778
                     69,                0.69141,                  0.397,                 0.9805,                0.96838,                      1,                0.96469,                0.85889,                0.48743,                0.30753,                0.85736,             0.00056128,             0.00056128,             0.00056128
                     70,                  0.662,                0.38327,                0.95792,                0.96839,                      1,                0.96438,                  0.851,                0.48606,                0.29824,                0.86142,             0.00054478,             0.00054478,             0.00054478
                     71,                0.68257,                0.39244,                 0.9791,                0.96839,                      1,                0.96438,                0.84941,                0.50807,                0.30166,                0.87082,             0.00052827,             0.00052827,             0.00052827
                     72,                0.66579,                0.37372,                0.96476,                 0.9684,                      1,                0.96438,                0.85881,                0.48254,                0.27899,                0.85708,             0.00051177,             0.00051177,             0.00051177
                     73,                0.67858,                0.38776,                0.98683,                0.96837,                      1,                  0.965,                0.86342,                0.48885,                0.29527,                 0.8589,             0.00049527,             0.00049527,             0.00049527
                     74,                  0.671,                  0.373,                0.97071,                0.96838,                      1,                0.96469,                0.86329,                 0.4855,                0.29156,                0.86246,             0.00047876,             0.00047876,             0.00047876
                     75,                  0.668,                0.37052,                0.96589,                0.96839,                      1,                 0.9715,                0.86366,                0.48595,                0.28074,                 0.8587,             0.00046226,             0.00046226,             0.00046226
                     76,                0.66344,                0.38053,                0.96529,                0.96839,                      1,                0.96438,                0.85386,                0.49774,                0.28708,                0.86731,             0.00044576,             0.00044576,             0.00044576
                     77,                 0.6697,                0.38092,                0.97196,                 0.9684,                      1,                0.97552,                0.87124,                0.47263,                0.28606,                0.85751,             0.00042925,             0.00042925,             0.00042925
                     78,                0.65288,                0.37711,                0.96623,                0.96839,                      1,                0.97099,                0.86834,                0.48193,                0.28927,                0.86248,             0.00041275,             0.00041275,             0.00041275
                     79,                0.65042,                0.36621,                0.95842,                0.96839,                      1,                0.96793,                 0.8702,                0.48411,                0.29464,                0.86542,             0.00039625,             0.00039625,             0.00039625
                     80,                0.64873,                0.37594,                0.96056,                0.96838,                      1,                0.96686,                0.86459,                0.48449,                0.29114,                0.85919,             0.00037974,             0.00037974,             0.00037974
                     81,                0.63989,                0.36063,                0.95043,                0.96838,                      1,                0.96438,                0.86626,                0.47355,                0.27914,                0.85896,             0.00036324,             0.00036324,             0.00036324
                     82,                0.64035,                0.36063,                0.96586,                0.96838,                      1,                0.96874,                0.86333,                0.47542,                 0.2728,                0.86268,             0.00034674,             0.00034674,             0.00034674
                     83,                 0.6784,                 0.3765,                0.99268,                0.96836,                      1,                0.96951,                0.85864,                0.48433,                0.28403,                0.86381,             0.00033023,             0.00033023,             0.00033023
                     84,                0.65438,                0.36448,                0.96341,                0.96839,                      1,                0.97372,                0.85564,                0.49267,                0.27785,                0.86262,             0.00031373,             0.00031373,             0.00031373
                     85,                0.67078,                0.38049,                 0.9725,                0.96838,                      1,                0.96771,                0.85238,                0.49047,                0.27973,                0.86393,             0.00029723,             0.00029723,             0.00029723
                     86,                0.61811,                0.35448,                0.94264,                0.96839,                      1,                0.96794,                0.85943,                0.48312,                0.28013,                0.86294,             0.00028072,             0.00028072,             0.00028072
                     87,                0.68273,                0.37613,                0.99085,                0.96837,                      1,                0.96438,                0.86387,                0.48917,                0.27452,                0.86191,             0.00026422,             0.00026422,             0.00026422
                     88,                 0.6439,                0.36093,                0.97087,                0.96837,                      1,                0.96678,                0.86573,                0.48727,                0.27269,                0.86129,             0.00024772,             0.00024772,             0.00024772
                     89,                0.62583,                0.35774,                 0.9512,                0.96838,                      1,                0.96634,                0.86711,                0.48958,                0.27076,                0.86038,             0.00023121,             0.00023121,             0.00023121
                     90,                0.64598,                0.35861,                0.96255,                0.96839,                      1,                0.96438,                0.86792,                0.47867,                0.26471,                0.85782,             0.00021471,             0.00021471,             0.00021471
                     91,                0.63483,                0.35354,                0.95514,                0.96839,                      1,                0.96563,                0.87028,                0.47427,                0.26668,                 0.8566,             0.00019821,             0.00019821,             0.00019821
                     92,                 0.6299,                0.35342,                0.95158,                0.96837,                      1,                 0.9668,                0.87157,                0.47634,                0.27487,                 0.8572,              0.0001817,              0.0001817,              0.0001817
                     93,                 0.6204,                0.34093,                0.94183,                0.96839,                      1,                0.96688,                 0.8662,                0.47933,                0.26561,                 0.8593,              0.0001652,              0.0001652,              0.0001652
                     94,                0.60563,                0.33472,                0.93774,                 0.9684,                      1,                0.97135,                0.86529,                0.47782,                0.26219,                0.85881,              0.0001487,              0.0001487,              0.0001487
                     95,                 0.6061,                0.32975,                0.92495,                0.96837,                      1,                0.96764,                0.86306,                0.47899,                0.26723,                0.85793,             0.00013219,             0.00013219,             0.00013219
                     96,                0.59649,                0.33376,                0.92947,                0.96836,                      1,                0.96645,                 0.8727,                0.47989,                0.27202,                0.85653,             0.00011569,             0.00011569,             0.00011569
                     97,                0.59028,                0.33098,                0.92664,                0.96838,                      1,                0.96438,                0.86439,                0.48091,                0.26764,                0.85561,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.60704,                0.32747,                0.93788,                0.96839,                      1,                0.96391,                0.86154,                0.47603,                0.26685,                0.85493,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.60571,                0.31794,                0.94298,                 0.9684,                      1,                0.96391,                0.86329,                0.47244,                0.26517,                0.85456,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.58678,                0.31682,                0.92812,                0.96839,                      1,                0.96391,                0.86228,                0.46824,                0.26117,                0.85435,             4.9677e-05,             4.9677e-05,             4.9677e-05
